OBJECTID,rgn_typ,rgn_id,rgn_nam,rgn_key,are_km2,AO,BD,CP,CS,CW,ECO,FIS,FP,HAB,ICO,Index_,LE,LIV,LSP,MAR,NP,SP,SPP,TR,trnd_sc,Shape__Area,Shape__Length
1,eez,1,Cocos Islands,CCK,470116.6006,96.97,90.28,97.62,92.76,88.77,100,30.28,30.28,97.59,73.23,80,96.35,92.7,0,0,0,36.61,82.97,90.33,-0.39,4.85E+11,2479766.555
2,eez,10,Nauru,NRU,310565.1472,59.2,82.94,97.09,0,44.57,72.45,70.28,70.28,91.02,68.21,66.68,74.25,76.06,0,0.05,0,34.1,74.87,71.01,-0.49,3.03E+11,2088412.759
3,eez,100,Republique du Congo,COG,39863.59682,53.71,87.2,0,0,47.51,96.45,52.09,52.09,99.09,66.3,50.95,76.53,56.61,100,0,0,83.15,75.31,7.43,0.19,40541257800,960233.3968
4,eez,101,Namibia,NAM,562727.6224,88.4,90.33,0,0,83.3,52.34,38.99,38.73,100,64.59,62.18,76.17,100,100,13.17,10.94,82.29,80.67,27.28,-0.2,6.70E+11,4124300.768
5,eez,102,South Africa,ZAF,1069377.88,77.5,88.04,99.63,99.82,54.28,100,34.45,31.64,95.16,71.1,68.77,100,100,93.23,2.11,11.81,82.16,80.92,42.84,-0.14,1.54E+12,7910920.939
6,eez,103,Sao Tome and Principe,STP,131709.1754,46.22,85.04,0,0,56.1,100,38.7,38.7,94.14,56.12,55.51,100,100,29.87,0,0,43,75.93,75.02,-0.11,1.33E+11,1827663.324
7,eez,104,Equatorial Guinea,GNQ,310365.4139,64.09,82.43,93.69,93.53,57.83,18.62,60.55,60.55,89.98,59.65,55.78,12.84,7.07,87.24,0,0,73.44,74.88,19.44,-2.15,3.05E+11,3297805.594
8,eez,105,Bouvet Island,BVT,440224.3205,84.83,94.45,0,0,98.91,0,75.37,0,100,44.7,75.14,0,0,0,0,0,22.35,88.91,0,0.61,1.29E+12,4043140.093
9,eez,106,Ghana,GHA,226758.075,47.64,83.99,99.86,99.77,31.27,100,52.75,52.75,89.66,70.58,62.17,94.68,89.35,2.7,0,60.28,36.64,78.31,14.81,0.24,2.24E+11,1985712.597
10,eez,107,Clipperton Island,CPT,433990.2908,87.47,87.7,0,0,86.16,0,94.2,94.2,100,70.5,78.16,0,0,0,0,0,35.25,75.4,0,-0.01,4.44E+11,2371093.161
11,eez,108,Bermuda,BMU,451643.0818,99.22,81.86,53.59,98.49,59.9,54.5,70.03,70.03,88.59,70.22,72.5,59.41,64.32,2.62,0,0,36.42,75.14,93.54,-0.56,6.25E+11,2815775.756
12,eez,11,Marshall Islands,MHL,2004592.565,55.03,87.62,97.18,86.66,54.45,41.65,71.39,71.39,96.99,63.76,63.5,59.46,77.26,37.84,0,3.83,50.8,78.24,68.55,-2.08,2.07E+12,6151827.6
13,eez,110,Bahamas,BHS,597705.143,90.26,87.76,55.45,99.71,61.37,96.38,63.62,63.62,85.31,73.85,78.5,83.11,69.83,92.06,0,60.77,82.96,90.2,100,-0.01,7.29E+11,6807562.965
14,eez,111,Turks and Caicos Islands,TCA,154242.0594,85.2,87.2,69.29,73.62,63.31,95.47,64.06,64.06,87.17,81.25,77.08,95.01,94.55,60.57,0.01,62.23,70.91,87.23,100,1.21,1.79E+11,1866706.919
15,eez,112,Cuba,CUB,365755.7619,89.85,84.55,67.45,100,56.9,89.44,30.33,27.14,79.88,71.56,69.15,93.02,96.59,100,2.22,82.85,85.78,89.22,3.99,0.5,4.37E+11,7831678.738
16,eez,113,Cayman Islands,CYM,119605.4659,99.62,86.44,62.85,91.27,61.67,100,26.06,26.06,85.89,71.69,67.77,100,100,31.17,0,0,51.43,86.98,98.38,-1.17,1.33E+11,1484601.196
17,eez,114,Haiti,HTI,123867.2188,50.07,78.96,65.32,95.31,37.32,93.83,12.79,12.79,75.89,72.22,51.54,96.92,100,6.98,0,35,39.6,82.02,4.08,-0.45,1.38E+11,2859585.345
18,eez,115,Dominican Republic,DOM,270774.1801,73.81,89.36,96.05,86.35,49.1,98.77,43.71,42.51,91.79,74.98,65.4,83.22,67.66,100,0.24,3.41,87.49,86.94,42.71,-1.02,3.01E+11,3682809.225
19,eez,116,Puerto Rico and Virgin Islands of the United States,PRI-VIR,212193.3294,94.23,90.47,83.46,100,54.14,92.15,50.21,50.21,94.72,71.97,73.52,73.29,54.43,71.87,0,0,71.92,86.23,43.99,0.38,2.35E+11,2800936.228
20,eez,117,British Virgin Islands,VGB,80529.49902,84.63,86.67,56.64,72.92,58.56,81.91,39.68,39.68,86.57,74.52,68.72,75.06,68.21,14.12,0,0,44.32,86.78,100,0.08,92871966628,1326408.13
21,eez,118,Anguilla,AIA,92653.58715,84.44,86.42,60.45,72.52,64.25,85.82,19.38,19.38,86.38,80.86,66.71,61.83,37.85,21.38,0,0,51.12,86.46,100,-0.19,1.02E+11,1336552.967
22,eez,119,Saint Kitts and Nevis,KNA,10262.90314,86.62,92.19,78.66,97.47,56.57,81.68,25.85,25.85,94.04,72.07,65.12,58.31,34.94,0,0,0,36.04,90.35,54.38,-0.27,12015079403,458888.3313
23,eez,12,Wake Island,UMI,409374.3183,93.71,77.15,76.21,0,71.11,69.14,84.02,84.02,78.13,56.71,79.11,73.19,77.23,100,0,0,78.35,76.18,0,-0.13,4.56E+11,2437596.353
24,eez,120,Antigua and Barbuda,ATG,108492.4162,81.33,87.7,81.46,99.94,62.06,88,29.75,29.75,88.94,73.75,79.16,94,100,78.74,0,0,76.25,86.46,100,0.2,1.19E+11,1607010.716
25,eez,121,Montserrat,MSR,7628.265231,84.67,92.47,73.25,73.44,69.44,85.66,36.44,36.44,92.89,75.33,73.15,91.01,96.36,0,0,0,37.66,92.05,100,0.28,7920777696,393874.2586
26,eez,122,Saint Lucia,LCA,15560.30727,77.84,83.02,74.64,56.54,54.59,72.74,31.67,31.67,75.18,78.07,58.77,60.26,47.78,20.21,0,0,49.14,90.86,100,-0.11,18363060900,813934.7194
27,eez,123,Dominica,DMA,28749.16949,74.9,75.21,26.53,26.7,57.74,91.17,16.98,16.98,62.03,80.2,50.54,84.28,77.38,11.74,0,0,45.97,88.4,97.13,0.36,31457160125,1379893.397
28,eez,124,Barbados,BRB,185019.8178,71.06,82.58,69.42,26.97,62.26,72.96,58.22,58.22,79.94,72.64,58.34,71.71,70.45,8.66,0,0.5,40.65,85.22,100,0.05,1.92E+11,1719284.559
29,eez,125,Grenada,GRD,26281.50662,67.47,79.29,59.84,46.96,55.54,71.11,42.3,42.3,67.69,70.09,59.98,85.55,100,16.57,0,0,43.33,90.9,59.55,0.55,27464529792,832993.2295
30,eez,126,Trinidad and Tobago,TTO,75798.46512,84.58,91.66,87.86,94.73,61.33,82.08,38.51,38.51,93.83,73.34,62.55,85.12,88.17,23.19,0,4.77,48.27,89.49,28.71,-1.91,79847322962,1713822.991
31,eez,127,Saint Vincent and the Grenadines,VCT,36510.95242,63.98,91.47,74.76,92.07,61.01,22.05,32.95,32.95,92.41,78.37,57.13,27.17,32.3,30.42,0,25.5,54.39,90.53,48.02,0.64,37323317398,959277.3221
32,eez,129,Panama,PAN,332643.5476,77.52,80.19,65.79,42.96,63.39,100,55.52,50.68,72.3,68.98,64.99,100,100,48.54,8.99,45.14,58.76,88.08,65.45,0.46,3.43E+11,4687123.39
33,eez,13,Northern Mariana Islands and Guam,MNP,976202.872,85.72,88.09,97.46,92.66,61.72,48.43,76.55,76.15,98.55,61.95,76.81,63.58,78.73,42.04,0.74,0,51.99,77.64,73.94,-0.53,1.06E+12,4166588.528
34,eez,130,Costa Rica,CRI,576132.3967,70.34,88.68,77.32,68.85,70.3,100,32.5,29,94.11,70.16,62.06,76.22,52.44,57.97,7.03,18.78,64.07,83.25,57.01,-0.03,5.81E+11,4086734.65
35,eez,131,Nicaragua,NIC,223935.2361,57.02,78.72,30.13,9.76,66.6,100,35.09,38.35,68.53,67.19,45.3,79.55,59.1,100,47.17,2.33,83.6,88.92,6.92,-0.76,2.38E+11,4788861.604
